2026-04-06 03:24:40,936 INFO ============================================================
2026-04-06 03:24:40,936 INFO SENTINEL-DB Expansion Round 2
2026-04-06 03:24:40,936 INFO ============================================================
2026-04-06 03:24:40,937 INFO 
--- NEON Aquatic (all sites) ---
2026-04-06 03:24:40,937 INFO === NEON Expansion ===
2026-04-06 03:24:41,055 INFO   DP1.20288.001: 34 sites
2026-04-06 03:28:54,591 INFO   NEON: 1650/4045 tasks, ~0 rows so far
2026-04-06 03:28:55,635 INFO   NEON: 1700/4045 tasks, ~0 rows so far
2026-04-06 03:28:56,442 INFO   NEON: 1750/4045 tasks, ~0 rows so far
2026-04-06 03:28:57,188 INFO   NEON: 1800/4045 tasks, ~0 rows so far
2026-04-06 03:28:58,013 INFO   NEON: 1850/4045 tasks, ~0 rows so far
2026-04-06 03:28:59,045 INFO   NEON: 1900/4045 tasks, ~0 rows so far
2026-04-06 03:29:00,127 INFO   NEON: 1950/4045 tasks, ~0 rows so far
2026-04-06 03:29:01,452 INFO   NEON: 2000/4045 tasks, ~0 rows so far
2026-04-06 03:29:02,433 INFO   NEON: 2050/4045 tasks, ~0 rows so far
2026-04-06 03:29:03,726 INFO   NEON: 2100/4045 tasks, ~0 rows so far
2026-04-06 03:29:05,022 INFO   NEON: 2150/4045 tasks, ~0 rows so far
2026-04-06 03:29:06,937 INFO   NEON: 2200/4045 tasks, ~0 rows so far
2026-04-06 03:29:08,312 INFO   NEON: 2250/4045 tasks, ~0 rows so far
2026-04-06 03:29:24,504 INFO   NEON: 2300/4045 tasks, ~2,770,656 rows so far
2026-04-06 03:30:25,377 INFO   NEON: 2350/4045 tasks, ~30,789,696 rows so far
2026-04-06 03:31:33,074 INFO   NEON: 2400/4045 tasks, ~55,475,616 rows so far
2026-04-06 03:32:15,567 INFO   NEON: 2450/4045 tasks, ~67,732,152 rows so far
2026-04-06 03:32:41,951 INFO   NEON: 2500/4045 tasks, ~67,732,152 rows so far
2026-04-06 03:32:57,278 INFO   NEON: 2550/4045 tasks, ~67,732,152 rows so far
2026-04-06 03:33:22,133 INFO   NEON: 2600/4045 tasks, ~67,732,152 rows so far
2026-04-06 03:33:43,145 INFO   NEON: 2650/4045 tasks, ~67,732,152 rows so far
2026-04-06 03:34:02,472 INFO   NEON: 2700/4045 tasks, ~67,732,152 rows so far
2026-04-06 03:34:31,258 INFO   NEON: 2750/4045 tasks, ~67,732,152 rows so far
2026-04-06 03:34:59,649 INFO   NEON: 2800/4045 tasks, ~67,732,152 rows so far
2026-04-06 03:35:27,228 INFO   NEON: 2850/4045 tasks, ~67,732,152 rows so far
2026-04-06 03:35:54,388 INFO   NEON: 2900/4045 tasks, ~67,732,152 rows so far
2026-04-06 03:36:19,050 INFO   NEON: 2950/4045 tasks, ~67,732,152 rows so far
2026-04-06 03:36:43,335 INFO   NEON: 3000/4045 tasks, ~67,732,152 rows so far
2026-04-06 03:37:02,000 INFO   NEON: 3050/4045 tasks, ~67,732,152 rows so far
2026-04-06 03:37:30,451 INFO   NEON: 3100/4045 tasks, ~67,732,152 rows so far
2026-04-06 03:37:51,171 INFO   NEON: 3150/4045 tasks, ~67,732,152 rows so far
2026-04-06 03:38:11,763 INFO   NEON: 3200/4045 tasks, ~67,732,152 rows so far
2026-04-06 03:38:37,591 INFO   NEON: 3250/4045 tasks, ~70,173,664 rows so far
2026-04-06 03:39:02,901 INFO   NEON: 3300/4045 tasks, ~76,475,982 rows so far
2026-04-06 03:39:22,122 INFO   NEON: 3350/4045 tasks, ~80,704,296 rows so far
2026-04-06 03:39:43,355 INFO   NEON: 3400/4045 tasks, ~84,875,568 rows so far
2026-04-06 03:40:08,556 INFO   NEON: 3450/4045 tasks, ~90,269,694 rows so far
2026-04-06 03:40:27,834 INFO   NEON: 3500/4045 tasks, ~95,156,991 rows so far
2026-04-06 03:40:56,556 INFO   NEON: 3550/4045 tasks, ~101,197,416 rows so far
2026-04-06 03:41:22,369 INFO   NEON: 3600/4045 tasks, ~106,329,667 rows so far
2026-04-06 03:41:47,236 INFO   NEON: 3650/4045 tasks, ~112,627,755 rows so far
2026-04-06 03:42:19,621 INFO   NEON: 3700/4045 tasks, ~117,764,220 rows so far
2026-04-06 03:42:45,332 INFO   NEON: 3750/4045 tasks, ~122,554,309 rows so far
2026-04-06 03:43:17,519 INFO   NEON: 3800/4045 tasks, ~128,510,252 rows so far
2026-04-06 03:43:42,974 INFO   NEON: 3850/4045 tasks, ~134,288,772 rows so far
2026-04-06 03:44:14,532 INFO   NEON: 3900/4045 tasks, ~140,510,818 rows so far
2026-04-06 03:44:39,164 INFO   NEON: 3950/4045 tasks, ~145,573,359 rows so far
2026-04-06 03:45:06,437 INFO   NEON: 4000/4045 tasks, ~148,779,522 rows so far
2026-04-06 03:45:28,797 INFO   Consolidating NEON CSVs...
